Command,Shell,Exit code,User time (us),System time (us),Max RSS (Bytes),Page Reclaims,Page Faults,Voluntary Context Switches,Involuntary Context Switches,Wall clock (us)
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27873,4902,12795904,1369,4,2,4,55041
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27644,4909,12812288,1370,4,3,4,53829
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27842,4729,12812288,1370,4,1,4,53105
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27805,4915,12910592,1376,4,1,4,53643
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27954,4667,12812288,1370,4,1,4,53175
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27765,4807,12812288,1370,4,1,4,53182
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27729,4620,12795904,1369,4,1,4,52735
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27659,4896,12795904,1369,4,1,4,53515
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27654,4665,12795904,1369,4,1,4,53059
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27536,4939,12812288,1370,4,3,4,54090
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27965,4882,12910592,1378,4,2,4,54665
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27807,4634,12795904,1371,4,1,4,53095
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27889,4775,12894208,1379,4,1,4,54175
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27636,4674,12795904,1375,4,1,4,52970
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,28054,4834,12795904,1375,4,1,4,53501
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27862,4681,12795904,1375,4,1,4,53143
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27637,4744,12795904,1375,4,1,4,52684
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27528,4910,12795904,1371,4,5,4,55864
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27647,4677,12795904,1375,4,1,4,52660
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27740,4702,12795904,1375,4,1,4,53015
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27690,4616,12795904,1375,4,1,4,52719
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27933,4760,12943360,1384,4,1,4,53208
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27733,4807,12795904,1375,4,1,4,53249
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27637,4678,12812288,1376,4,1,4,52963
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27922,4658,12795904,1375,4,1,4,53001
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27893,4873,12812288,1375,4,2,4,54210
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27902,4647,12812288,1374,4,1,4,53035
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27613,4789,12959744,1383,4,1,4,53194
"rosie match -o line 'find:{[0-9]{2} ""T"" [0-9]{2}}' /users/jennings/Data/syslog10k >/tmp/results.time","/bin/bash -c",0,27719,4708,12943360,1382,4,1,4,52856
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,32964,5271,12812288,1377,4,1,4,61139
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31241,4849,12812288,1377,4,1,5,57376
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31007,4782,12812288,1377,4,1,4,56433
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30992,4658,12959744,1386,4,1,4,56288
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31466,4953,12910592,1383,4,2,4,57490
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30997,4636,12812288,1377,4,1,4,56127
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30842,4678,12812288,1377,4,1,5,56092
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30917,4572,12795904,1376,4,1,4,55906
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30953,4662,12959744,1386,4,1,4,56064
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31084,4667,12795904,1376,4,1,4,56217
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31243,4632,12959744,1386,4,1,4,56289
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30767,4762,12795904,1379,4,1,4,56304
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30946,4929,12812288,1379,4,2,4,56815
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31016,4609,12795904,1378,4,1,4,56052
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30803,4631,12795904,1378,4,1,5,55947
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30855,4622,12812288,1379,4,1,4,55938
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31262,4624,12959744,1388,4,1,4,56482
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30804,4613,12795904,1378,4,1,4,55850
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30965,4620,12812288,1379,4,1,4,55988
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31158,4791,12812288,1379,4,1,4,56648
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30994,4939,12943360,1389,4,2,5,56590
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31021,4662,12812288,1380,4,1,4,56293
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30871,4671,12795904,1379,4,1,5,56188
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30943,4580,12812288,1376,4,1,6,56049
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31017,4694,12812288,1380,4,1,5,56374
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30873,4634,12812288,1380,4,1,4,56073
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31017,4720,12812288,1380,4,1,5,56353
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30874,4666,12812288,1380,4,1,5,56345
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31485,5807,12910592,1382,4,3,9,59622
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30919,4739,12795904,1379,4,1,5,56275
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30842,4691,12795904,1379,4,1,4,55990
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31108,4691,12795904,1379,4,1,5,56348
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31060,4961,12812288,1379,4,2,5,57212
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31233,4579,12812288,1379,4,1,4,56249
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30944,4719,12926976,1386,4,1,4,56196
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30923,4633,12812288,1379,4,1,4,56074
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30992,4883,12812288,1380,4,2,4,56933
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30956,4815,12943360,1388,4,1,4,56833
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31105,4667,12910592,1386,4,1,4,56354
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30818,4696,12959744,1389,4,1,5,56210
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30929,4583,12812288,1376,4,1,5,56218
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30960,4726,12812288,1380,4,1,4,56245
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30888,4672,12845056,1383,4,1,4,56094
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31113,4660,12943360,1388,4,1,4,56332
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30884,4958,12812288,1376,4,3,4,57184
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31041,4722,12910592,1386,4,1,5,56354
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30982,4799,12812288,1380,4,1,5,56637
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30859,4675,12812288,1380,4,1,5,56079
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30709,4632,12812288,1380,4,1,4,55794
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30791,4646,12795904,1379,4,1,4,56127
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30868,4638,12795904,1379,4,1,4,56076
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30960,4592,12812288,1381,4,1,4,56131
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31079,4993,12926976,1387,4,2,4,57194
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,30887,4558,12795904,1379,4,1,4,56019
"rosie match -o line 'find:[0-9]{5}' /users/jennings/Data/syslog10k >/tmp/results.pid","/bin/bash -c",0,31141,4657,12795904,1379,4,1,4,56388
